advapi32: 		dlls/advapi32/
advpack:		dlls/advpack/
amstream:		dlls/amstream/
atl:			dlls/atl/
cmd:			programs/cmd/
comctl32:		dlls/comctl32/
comdlg32:		dlls/comdlg32/
crypt32:		dlls/crypt32/
dbghelp:		dlls/dbghelp/
directx-d3d:	dlls/(d3d8|d3d9|wined3d)/
directx-d3dx10:	dlls/d3dx10_\\d\\d/
directx-d3dx9:	dlls/d3dx9_\\d\\d/
directx-d3dxof:	dlls/d3dxof/
directx-dinput: dlls/(dinput8?)/
directx-dmusic:	dlls/(dmband|dmcompos|dmime|dmloader|dmscript|dmstyle|dmsynth|dmusic|dmusic32|dswave)/
directx-dplay:	dlls/(dplay|dplayx|dpnaddr|dpnet|dpnhpast|dpnlobby)/
directx-dsound:	dlls/dsound/
dnsapi:			dlls/dnsapi/
dos:			(dlls/(vdmdbg|winedos)|programs/winevdm)/
fonts:			fonts/
fusion:			dlls/fusion/
gameux:			dlls/gameux/
gdi32:			dlls/gdi32/
gdiplus:		dlls/gdiplus/
hhctrl.ocx:		dlls/hhctrl.ocx/
iccvid:			dlls/iccvid/
ieframe:		dlls/ieframe/
imagehlp:		dlls/imagehlp/
inkobj:			dlls/inkobj/
iphlpapi:		dlls/iphlpapi/
jscript:		dlls/jscript/
kernel32:		dlls/kernel32/
loader:			loader/
mlang:			dlls/mlang/
mmdevapi:		dlls/mmdevapi/
mountmgr.sys:	dlls/mountmgr.sys/
msacm32:		dlls/msacm32(.drv)?/
msadp32:		dlls/msadp32(.acm)?/
mscoree:		dlls/mscoree/
mshtml:			dlls/mshtml/
msi:			(dlls/msi|programs/msiexec)/
mstask:			dlls/mstask/
msvcirt:		dlls/msvcirt/
msvcp:			dlls/msvcp[0-9]{2,3}/
msvcrt:			dlls/msvcrt(d|20|40)?/
msvfw32:		dlls/msvfw32/
msxml4:			dlls/msxml4/
netapi32:		dlls/netapi32/
ntdll:			dlls/ntdll/
ntoskrnl:		dlls/ntoskrnl.exe/
odbc:			dlls/odbc(32|cp32)/
ole32:			dlls/ole(32|acc|cli32|dlg|pro32|svr32|thk32)/
oleaut32:		dlls/(oleaut32|stdole2.tlb|stdole32.tlb)/
openal32:		dlls/openal32/
opengl:			dlls/opengl32/
pdh:			dlls/pdh/
programs:		programs/
qmgr:			dlls/qmgr/
quartz:			dlls/quartz/
rasapi32:		dlls/rasapi32/
richedit:		dlls/(riched20|riched32|msftedit)/
rpc:			(dlls/rpcrt4|tools/widl)/
rsaenh:			dlls/rsaenh/
scrrun:			dlls/scrrun/
secur32:		dlls/secur32/
setupapi:		dlls/setupapi/
shdocvw:		dlls/shdocvw/
shell32:		dlls/shell32/
shlwapi:		dlls/shlwapi/
spooler:		dlls/(winspool.drv|localspl|localui|spoolss)/
tapi32:			dlls/tapi32/
tools:			tools/
urlmon:			dlls/urlmon/
user32:			dlls/user32/
usp10:			dlls/usp10/
uxtheme:		dlls/uxtheme/
vbscript:		dlls/vbscript/
vcomp:			dlls/vcomp(90|100)?/
windowscodecs:	dlls/windowscodecs/
winealsa.drv:	dlls/winealsa.drv/
winedbg:		programs/winedbg/
winegstreamer:	dlls/winegstreamer/
winemac.drv:	dlls/winemac.drv/
winemp3.acm:	dlls/winemp3.acm/
wineps.drv:		dlls/wineps.drv/
wineserver:		server/
winex11.drv:	dlls/winex11.drv/
winhttp:		dlls/winhttp/
wininet:		dlls/wininet/
winmm&mci:		dlls/(winmm|mciavi32|mcicda|mciseq|mciwave)/
winscard:		dlls/winscard/
winsock:		dlls/(ws2_32|wsock32)/
wintab32:		dlls/wintab32/
wintrust:		dlls/wintrust/
wldap32:		dlls/wldap32/
wmi&wbemprox:	dlls/(wbemprox|wmi|wmiutils)/
xmllite:		dlls/xmllite/
